"CU_ID","Species","Stock","Label","Year","Metric","Value","LBM","UBM","Status"
"CU-19","Sockeye","Anderson_Seton_ES","SpnForTrend_Total",2016,"LongTrend",8.33,0.5,0.75,"Green"
"CU-19","Sockeye","Anderson_Seton_ES","SpnForTrend_Total",2017,"LongTrend",6.64,0.5,0.75,"Green"
"CU-19","Sockeye","Anderson_Seton_ES","SpnForTrend_Total",2018,"LongTrend",4.69,0.5,0.75,"Green"
"CU-19","Sockeye","Anderson_Seton_ES","SpnForTrend_Total",2015,"PercChange",696.6256,-25,-15,"Green"
"CU-19","Sockeye","Anderson_Seton_ES","SpnForTrend_Total",2016,"PercChange",557.3788,-25,-15,"Green"
"CU-19","Sockeye","Anderson_Seton_ES","SpnForTrend_Total",2017,"PercChange",288.0151,-25,-15,"Green"
"CU-19","Sockeye","Anderson_Seton_ES","SpnForTrend_Total",2018,"PercChange",138.1087,-25,-15,"Green"
"CU-19","Sockeye","Anderson_Seton_ES","SpnForTrend_Total",2015,"ProbDeclBelowLBM",0,NA,NA,NA
"CU-19","Sockeye","Anderson_Seton_ES","SpnForTrend_Total",2016,"ProbDeclBelowLBM",0,NA,NA,NA
"CU-19","Sockeye","Anderson_Seton_ES","SpnForTrend_Total",2017,"ProbDeclBelowLBM",0,NA,NA,NA
"CU-19","Sockeye","Anderson_Seton_ES","SpnForTrend_Total",2018,"ProbDeclBelowLBM",0,NA,NA,NA
"CU-19","Sockeye","Anderson_Seton_ES","SpnForAbd_Wild",2015,"RelAbd",18712.279,701.266927736251,7119.7576937067,"Green"
"CU-19","Sockeye","Anderson_Seton_ES","SpnForAbd_Wild",2016,"RelAbd",19226.1695,706.344714546337,7228.11726277026,"Green"
"CU-19","Sockeye","Anderson_Seton_ES","SpnForAbd_Wild",2017,"RelAbd",15767.3352,711.422501356424,7354.72546873552,"Green"
"CU-19","Sockeye","Anderson_Seton_ES","SpnForAbd_Wild",2018,"RelAbd",11509.082,724.44270205595,7312.52273341377,"Green"
"CU-19","Sockeye","Anderson_Seton_ES","SpnForAbd_Wild",2015,"AbsAbd",18712.279,1000,10000,"Green"
"CU-19","Sockeye","Anderson_Seton_ES","SpnForAbd_Wild",2016,"AbsAbd",19226.1695,1000,10000,"Green"
"CU-19","Sockeye","Anderson_Seton_ES","SpnForAbd_Wild",2017,"AbsAbd",15767.3352,1000,10000,"Green"
"CU-19","Sockeye","Anderson_Seton_ES","SpnForAbd_Wild",2018,"AbsAbd",11509.082,1000,10000,"Green"
"CU-19","Sockeye","Anderson_Seton_ES","SpnForAbd_Wild",2015,"LongTrend",8.36,0.5,0.75,"Green"
"CU-19","Sockeye","Anderson_Seton_ES","SpnForAbd_Wild",2016,"LongTrend",8.34,0.5,0.75,"Green"
"CU-19","Sockeye","Anderson_Seton_ES","SpnForAbd_Wild",2017,"LongTrend",6.69,0.5,0.75,"Green"
"CU-19","Sockeye","Anderson_Seton_ES","SpnForAbd_Wild",2018,"LongTrend",4.81,0.5,0.75,"Green"
"CU-19","Sockeye","Anderson_Seton_ES","SpnForAbd_Wild",2015,"PercChange",825.4256,-25,-15,"Green"
