SITE NAME,CU NAME,CU TYPE,FID,SP QUAL,POP ID,GFE ID,GEO FEATURE TYPE,YLAT,XLONG,FAZ_ACRO,MAZ_ACRO,JAZ_ACRO,CU INDEX,OBJECTID
OKANAGAN RIVER,Osoyoos,Current,0,SEL,1864,442,Stream,49.07636988,-119.5181801,OK,ORWA,OK+ORWA,SEL-01-01,1
CHILLIWACK LAKE,Chilliwack-Early Summer Timing,Current,1,SEL,45092,2440,Lake,49.08279015,-121.4559459,LFR,GStr,LFR+GStr,SEL-03-01,2
CHILLIWACK RIVER-UPPER,Chilliwack-Early Summer Timing,Current,2,SEL,46986,63,Stream segment,49.01504784,-121.4086645,LFR,GStr,LFR+GStr,SEL-03-01,3
DEPOT CREEK,Chilliwack-Early Summer Timing,Current,3,SEL,7726,85,Stream,49.02928794,-121.4015167,LFR,GStr,LFR+GStr,SEL-03-01,4
CULTUS LAKE,Cultus-Late Timing,Current,4,SEL,45093,2441,Lake,49.07507039,-121.9817234,LFR,GStr,LFR+GStr,SEL-03-02,5
BIG SILVER CREEK,Harrison-downstream migrating-Late Timing,Current,5,SEL,46072,192,Stream,49.57559391,-121.8286997,LFR,GStr,LFR+GStr,SEL-03-03,6
COGBURN CREEK,Harrison-downstream migrating-Late Timing,Current,6,SEL,46065,190,Stream,49.53455563,-121.7638652,LFR,GStr,LFR+GStr,SEL-03-03,7
CRAZY CREEK/LFR,Harrison-downstream migrating-Late Timing,Current,7,SEL,3091,2767,Stream,49.73760252,-122.1501069,LFR,GStr,LFR+GStr,SEL-03-03,8
DOUGLAS CREEK/LILL,Harrison-downstream migrating-Late Timing,Current,8,SEL,46083,195,Stream,49.76361308,-122.1547819,LILL,GStr,LILL+GStr,SEL-03-03,9
FIFTEEN MILE CREEK/LFR,Harrison-downstream migrating-Late Timing,Current,9,SEL,61071,5000189,Stream,49.49405753,-121.76506,LFR,GStr,LFR+GStr,SEL-03-03,10
HARRISON LAKE,Harrison-downstream migrating-Late Timing,Current,10,SEL,45086,2435,Lake,49.32683266,-121.7812318,LFR,GStr,LFR+GStr,SEL-03-03,11
MYSTERY CREEK,Harrison-downstream migrating-Late Timing,Current,11,SEL,46063,189,Stream,49.52722769,-121.8856869,LFR,GStr,LFR+GStr,SEL-03-03,12
PURCELL CREEK,Harrison-downstream migrating-Late Timing,Current,12,SEL,46088,196,Stream,49.74075361,-122.1020492,LFR,GStr,LFR+GStr,SEL-03-03,13
SLOQUET CREEK,Harrison-downstream migrating-Late Timing,Current,13,SEL,46093,197,Stream,49.76499948,-122.2029894,LILL,GStr,LILL+GStr,SEL-03-03,14
TIPELLA CREEK,Harrison-downstream migrating-Late Timing,Current,14,SEL,46078,194,Stream,49.74315616,-122.1508804,LFR,GStr,LFR+GStr,SEL-03-03,15
TROUT LAKE CREEK,Harrison-downstream migrating-Late Timing,Current,15,SEL,46059,188,Stream,49.3419005,-121.7474738,LFR,GStr,LFR+GStr,SEL-03-03,16
TWENTY MILE CREEK,Harrison-downstream migrating-Late Timing,Current,16,SEL,46069,191,Stream,49.5340066,-121.8840218,LFR,GStr,LFR+GStr,SEL-03-03,17
EAST CREEK/LFR,Harrison-upstream migrating-Late Timing,Current,17,SEL,46055,186,Stream,49.31678927,-121.8835652,LFR,GStr,LFR+GStr,SEL-03-04,18
SAKWI CREEK,Harrison-upstream migrating-Late Timing,Current,18,SEL,69022,185,Stream,49.32931022,-121.8778564,LFR,GStr,LFR+GStr,SEL-03-04,19
